miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	1	0.062212	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	37	2.301833	N
hsa-mir-616	4	0.248847	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	0	0.000000	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	7	0.435482	N
hsa-mir-625	3230	200.943776	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	11	0.684329	N
hsa-mir-628	56	3.483855	N
hsa-mir-629	809	50.329262	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	0	0.000000	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	0	0.000000	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	1	0.062212	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	0	0.000000	N
hsa-mir-642a	5	0.311058	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	10	0.622117	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	5	0.311058	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	1	0.062212	N
hsa-mir-6501	1	0.062212	N
hsa-mir-6502	6	0.373270	N
hsa-mir-6503	3	0.186635	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	1	0.062212	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	1	0.062212	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	19	1.182022	N
hsa-mir-651	31	1.928563	N
hsa-mir-6510	37	2.301833	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	4	0.248847	N
hsa-mir-6511b-2	2	0.124423	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	2	0.124423	N
hsa-mir-6514	1	0.062212	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	2	0.124423	N
hsa-mir-652	301	18.725720	N
hsa-mir-653	108	6.718863	N
hsa-mir-654	439	27.310934	N
hsa-mir-655	24	1.493081	N
hsa-mir-656	11	0.684329	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	1	0.062212	N
hsa-mir-659	17	1.057599	N
hsa-mir-660	385	23.951503	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	604	37.575864	N
hsa-mir-664b	50	3.110585	N
hsa-mir-665	1	0.062212	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	40	2.488468	N
hsa-mir-6715a	2	0.124423	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	9	0.559905	N
hsa-mir-6717	3	0.186635	N
hsa-mir-6718	3	0.186635	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	2	0.124423	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	2	0.124423	N
hsa-mir-6731	1	0.062212	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	2	0.124423	N
hsa-mir-6734	2	0.124423	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	1	0.062212	N
hsa-mir-6739	1	0.062212	N
hsa-mir-6740	1	0.062212	N
hsa-mir-6741	1	0.062212	N
hsa-mir-6742	1	0.062212	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	1	0.062212	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	38	2.364044	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	1	0.062212	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	1	0.062212	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	8	0.497694	N
hsa-mir-6756	2	0.124423	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	1	0.062212	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	4	0.248847	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	6	0.373270	N
hsa-mir-6762	1	0.062212	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	1	0.062212	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	1	0.062212	N
hsa-mir-6767	1	0.062212	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	1	0.062212	N
hsa-mir-6772	1	0.062212	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	1	0.062212	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	0	0.000000	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	1	0.062212	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	2	0.124423	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	1	0.062212	N
hsa-mir-6798	2	0.124423	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	1	0.062212	N
hsa-mir-6803	0	0.000000	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	2	0.124423	N
hsa-mir-6806	16	0.995387	N
hsa-mir-6807	1	0.062212	N
hsa-mir-6808	1	0.062212	N
hsa-mir-6809	1	0.062212	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	1	0.062212	N
hsa-mir-6813	3	0.186635	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	1	0.062212	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	4	0.248847	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	1	0.062212	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	1	0.062212	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	8	0.497694	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	2	0.124423	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	16	0.995387	N
hsa-mir-6843	2	0.124423	N
hsa-mir-6844	1	0.062212	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	2	0.124423	N
hsa-mir-6853	1	0.062212	N
hsa-mir-6854	2	0.124423	N
hsa-mir-6855	2	0.124423	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	1	0.062212	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	2	0.124423	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	0	0.000000	N
hsa-mir-6875	3	0.186635	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	1	0.062212	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	2	0.124423	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	1	0.062212	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	2	0.124423	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	1	0.062212	N
hsa-mir-6892	9	0.559905	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	0	0.000000	N
hsa-mir-708	933	58.043512	N
hsa-mir-7-1	140	8.709637	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	0	0.000000	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	3	0.186635	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	0	0.000000	N
hsa-mir-7157	2	0.124423	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	5	0.311058	N
hsa-mir-7-3	5	0.311058	N
hsa-mir-744	207	12.877821	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	247	15.366289	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	9	0.559905	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	1	0.062212	N
hsa-mir-7641-2	1	0.062212	N
hsa-mir-765	2	0.124423	N
hsa-mir-766	48	2.986161	N
hsa-mir-767	1	0.062212	N
hsa-mir-769	321	19.969954	N
hsa-mir-770	2	0.124423	N
hsa-mir-7702	9	0.559905	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	10	0.622117	N
hsa-mir-7706	9	0.559905	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	1	0.062212	N
hsa-mir-7846	2	0.124423	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	2	0.124423	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	1	0.062212	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	1	0.062212	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	0	0.000000	N
hsa-mir-874	130	8.087520	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	2	0.124423	N
hsa-mir-885	0	0.000000	N
hsa-mir-887	67	4.168184	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	218	13.562150	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	2	0.124423	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	0	0.000000	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	509	31.665753	N
hsa-mir-9-2	578	35.958360	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	35279	2194.766404	N
hsa-mir-92a-2	33252	2068.663297	N
hsa-mir-92b	828	51.511284	N
hsa-mir-93	45013	2800.335047	N
hsa-mir-9-3	565	35.149608	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	16	0.995387	N
hsa-mir-935	6	0.373270	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	10	0.622117	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	6	0.373270	N
hsa-mir-940	4	0.248847	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	28	1.741927	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	80	4.976936	N
hsa-mir-95	23	1.430869	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	312	19.410049	N
hsa-mir-98	844	52.506671	N
hsa-mir-99a	32144	1999.732739	Y
hsa-mir-99b	254963	15861.680507	N
